"","Gene","BF","post.prob"
"89","DYNC1H1",0.971079107898267,0.0436105922163539
"90","MTA1",0.236387424091815,0.0109782427555443
"91","SUPT16H",1.07460645195923,0.0480366053181725
"92","CHD8",1.0117079926804,0.0453524605850587
"93","HECTD1",0.24679701362945,0.011456143831256
"94","BAZ1A",0.647523554955945,0.0295086839587855
"95","RALGAPA1",1.14970557302387,0.0512217008440908
"96","GPHN",0.64242722773857,0.0292832371439965
"97","ACTN1",0.622149738229881,0.0283851810572676
"98","RBM25",0.93498950783258,0.0420579955123037
"99","HERC2",0.159009421581108,0.0074113068977969
"100","AQR",0.748227436573247,0.0339421523167811
"101","INO80",1.15884026094925,0.0516076668965467
"102","SEMA6D",0.706605526490725,0.0321146764097338
"103","HERC1",0.0572465959713915,0.00268093574025069
"104","RASGRF1",0.258599288202903,0.0119974242895662
"105","CHD2",0.6222424602107,0.028389291340408
"106","MAPK8IP3",0.423392819457193,0.0194937974690171
"107","SMG1",0.288131658736624,0.0133492554393691
"108","CASKIN1",0.904776331887404,0.0407543243382464
"109","GTF3C1",0.0854544098358938,0.00399666628853225
"110","TAOK2",1.20257206963902,0.0534511159420805
"111","SRCAP",0.15717919027405,0.00732662622639655
"112","SETD1A",0.0955628281572124,0.00446732070144039
"113","CHD9",0.998619433065531,0.0447920123905424
"114","CNOT1",0.937918881654682,0.0421842069235507
"115","EDC4",0.664930157352213,0.0302779128129997
"116","SF3B3",0.885421288386383,0.0399173054480311
"117","GLG1",1.0416039685052,0.0466301339104768
"118","NCOR1",0.267560046019945,0.0124079903071745
"119","PRPF8",0.788824442226509,0.0357179922366842
"120","MYO18A",0.047098538961578,0.00220673721121408
"121","TAOK1",0.8172547212466,0.0369577394674077
"122","GIT1",0.654873486772491,0.0298336393838878
"123","NF1",7421437729953628,0.999999999999997
"124","AP2B1",1.38496764553472,0.0610630739366921
"125","ACACA",0.937812320649531,0.0421796163495438
"126","MLLT6",0.31299661841209,0.0144845727254426
"127","TOP2A",0.256978612587367,0.0119231313533338
"128","ACLY",230.038503853447,0.915268415940407
"129","STAT5B",1.01977370678604,0.0456975046464453
"130","STAT5A",0.652376182121186,0.0297232528803149
"131","KPNB1",0.842940123881946,0.0380750542042043
"132","KAT7",0.8180852763002,0.0369939092102012
"133","COL1A1",1.27250143232653,0.0563840379393383
"134","CACNA1G",0.247617363948733,0.0114937862318712
"135","DHX40",0.740513029552645,0.0336039602316318
"136","CLTC",1.57893799698258,0.0690248957766671
"137","TLK2",1.23621446085472,0.0548643908446487
"138","HELZ",0.174765123836944,0.00813969059468281
"139","BPTF",0.940896768749121,0.0423124744346713
"140","DLG4",1.01123589417091,0.0453322569017931
"141","NEURL4",0.0960379500527084,0.00448943173564812
"142","POLR2A",1.09824316542721,0.0490413866834955
"143","EIF4A1",1.19735261838519,0.0532314744822632
"144","KDM6B",0.15940780277548,0.00742973718184994
"145","CHD3",1.19212711552712,0.0530114762286231
"146","RPTOR",0.869550881406395,0.0392298907643556
"147","MYH10",1.6262412142993,0.0709460944451293
"148","ROCK1",0.672781760475302,0.0306244902504148
"149","TCF4",0.672505551480991,0.0306123023196068
"150","ZNF236",0.302829983290774,0.0140206869203481
"151","DNMT1",1.15166657618166,0.0513045851783317
"152","ILF3",0.587802427004476,0.0268601990251638
"153","DNM2",0.477481720737262,0.0219295393501869
"154","SMARCA4",0.824925906256441,0.0372917076790941
"155","APC2",0.188067980308115,0.00875384779471993
"156","WIZ",0.658830551783437,0.0300084991697754
"157","UNC13A",0.406564777274656,0.0187335175530827
"158","MAST3",0.711604273586952,0.0323345195577059
"159","UPF1",0.883903286447591,0.0398515968883189
"160","DOT1L",0.38867722038287,0.0179240756685029
"161","CLIP3",0.509368349133209,0.0233598025176753
"162","ACTN4",0.733966724253461,0.0333167908133956
"163","SUPT5H",1.44193968245926,0.0634156716405453
"164","ATP1A3",0.697538667146242,0.0317156640896713
"165","MARK4",1.2507723129174,0.0554746406738341
"166","SYMPK",1.27258958171916,0.0563877235614219
"167","PRKD2",0.949081856594867,0.0426648564973516
"168","ARHGAP35",0.940647641635168,0.0423017450173
"169","ZC3H4",0.470878130767281,0.021632813941824
"170","RUVBL2",1.06226136412313,0.0475109790901952
"171","PPFIA3",0.497779853808606,0.0228404888833894
"172","SLC17A7",0.805783543989641,0.0364579044885672
"173","PRR12",0.0531768891586823,0.00249082057516568
"174","SHANK1",0.222206521321873,0.0103264578463013
"175","PRKCG",0.577463781480507,0.0264002370226863
"176","CNOT3",0.340719980756032,0.0157473261287471
"177","U2AF2",0.45274043712314,0.0208168885085107
"178","SAFB2",0.978067065570198,0.0439106370310047
"179","SAFB",2.11457681176723,0.0903258269204695
"180","KHSRP",0.915312920751603,0.0412093713648275
"181","C3",0.148194185088337,0.00691070065344147
"182","VAV1",0.712344955172427,0.0323670859795962
"183","CAMSAP3",0.395075567356449,0.0182137649368526
"184","XAB2",0.423739733128424,0.0195094584075427
"185","MAP4K4",1.21761759552982,0.0540836818090634
"186","ROCK2",0.327678624106032,0.0151537171772644
"187","ZEB2",0.578176168551389,0.0264319447722776
"188","KIF5C",0.605357023678997,0.0276402010002104
"189","SCN3A",0.592938297734095,0.0270885302249689
"190","TLK1",0.985095866573726,0.0442122456946468
"191","NCKAP1",0.972391121775351,0.0436669410551894
"192","STAT1",1.02935157216192,0.0461069133821462
"193","SPEG",0.00682990368896945,0.000320610642073645
"194","TRIP12",1.90424840932635,0.0820789074594482
"195","ATAD2B",0.486738452724504,0.0223451780666522
"196","KIF1A",0.554514768775594,0.0253776896654535
"197","HDLBP",0.948947430934686,0.0426590713367144
"198","CAD",0.185731508675545,0.00864603423355552
"199","BIRC6",0.0270682647243322,0.00126943763950221
"200","NRXN1",0.407660036506372,0.0187830365171799
"201","SPTBN1",0.322732284949571,0.0149283852338491
"202","USP34",0.893053330500354,0.0402475314401656
"203","CTNNA2",1.00464656384118,0.0450501740417756
"204","SNRNP200",0.790870774665889,0.0358073323898978
"205","RBM39",0.93358169403743,0.0419973283376581
"206","CHD6",0.289654310925508,0.0134188538924336
"207","SLC12A5",0.729040152602865,0.0331005623299698
"208","CSNK2A1",1.07739031215086,0.0481550557077195
"209","ATP9A",0.743060669313171,0.0337156724591055
"210","GNAS",1.11244386810216,0.0496440300412745
"211","KCNQ2",1.01064764689248,0.0453070813793145
"212","ITSN1",0.82988963034659,0.0375076820579854
"213","DYRK1A",0.728012705675377,0.0330554552317934
"214","DSCAM",0.734889571364845,0.033357284053728
"215","BCR",0.559893849308492,0.0256175599552285
"216","SMARCB1",0.889777943910689,0.0401058386440852
"217","MORC2",0.770418503466005,0.0349136686269975
"218","MYH9",0.667004526131151,0.0303695015643232
"219","CACNA1I",0.10926899244308,0.00510477846510523
"220","SHANK3",0.94929208465281,0.0426739037599125
"221","ATP2B2",1.24876192584282,0.0553904142676278
"222","KALRN",0.726074038679727,0.0329703321774062
"223","PLXNA1",0.107316058204968,0.00501399964148005
"224","PLXND1",0.125969558930238,0.0058803998956842
"225","STAG1",0.830115369058172,0.0375175017704441
"226","U2SURP",0.632997274269973,0.0288658068720778
"227","MED12L",0.573286534629888,0.0262142697071721
"228","PLCL2",0.847967858496855,0.0382934572647437
"229","TNIK",0.848633747659319,0.0383223758234886
"230","DVL3",0.558592947907277,0.0255595594541386
"231","EIF4A2",0.831406484604593,0.0375736618956251
"232","CLASP2",0.947968501212242,0.0426169398779773
"233","SCN5A",0.0612575355603241,0.00286823471902118
"234","ITPR1",0.539876359714134,0.0247243180863739
"235","SMARCC1",0.36256109337514,0.0167398761528082
"236","DHX30",1.01544305432568,0.0455122742074673
"237","CELSR3",0.153665852157476,0.00716403150622315
"238","QRICH1",1.11560660594153,0.0497781449729705
"239","RBM5",1.01951702052737,0.0456865276796531
"240","DOCK3",0.353173395649473,0.0163135059475055
"241","CACNA1D",0.38270628691386,0.01765358357341
"242","ABCE1",0.595666512996386,0.0272097779978814
"243","RAPGEF2",0.223689056470315,0.0103946385711693
"244","HTT",0.0326029051632661,0.00152860242849551
"245","PDS5A",1.15829579389835,0.0515846704454842
"246","FRYL",0.47943087200202,0.0220170880235041
"247","ANKRD17",0.320950442220661,0.0148471875966732
"248","WDFY3",0.247298297338846,0.0114791459575849
"249","MARCH6",0.974583121441151,0.0437610690245189
"250","AFF4",1.12553651321606,0.0501989737776466
"251","DDX46",0.710201509067692,0.0322728365461892
"252","KDM3B",0.523249123522573,0.0239811136404502
"253","TRIO",0.225230499112255,0.0104655184484385
"254","TCERG1",0.512683937393551,0.0235082819740937
"255","CAMK2A",1.07927191992153,0.0482350994907707
"256","GRIA1",0.623351148500876,0.0284384358148244
"257","CYFIP2",0.796108439008441,0.0360359264555659
"258","UNC5A",0.612570248305561,0.0279603432932924
"259","NSD1",0.246573890804497,0.0114459051741982
"260","HNRNPH1",0.874517406259903,0.0394451178356308
"261","DROSHA",0.582031709192348,0.0266035158147353
"262","NIPBL",10.3419463393383,0.326884580753282
"263","RICTOR",0.813094774024766,0.0367765375308431
"264","IL6ST",0.210374279007557,0.00978196464270604
"265","KIF2A",1.29373110686725,0.057270843015407
"266","HMGCR",0.743364646093945,0.0337289999044029
"267","ADCY2",5.31148713851511e+38,1
"268","HIVEP2",0.355993558658868,0.0164416308874008
"269","GABBR1",0.543780295754041,0.0248986522337023
"270","TRIM39",0.745102002331046,0.0338051648525875
"271","PRRC2A",0.0226614962601052,0.00106299029900718
"272","RXRB",1.01549276221238,0.0455144007185191
"273","SYNGAP1",0.443819548193134,0.0204150821986931
"274","SCUBE3",0.339665578968604,0.0156993590665139
"275","TMEM63B",0.92439691923968,0.0416013384942152
"276","KCNQ5",0.771179593792369,0.0349469542100289
"277","PHIP",0.697048916197706,0.0316941018740168
"278","CUX1",0.700308006703136,0.0318375714581007
"279","DOCK4",1.5113623837527,0.0662665188546287
"280","FLNC",0.124140621161133,0.0057955178382499
"281","MKLN1",0.336955370485917,0.0155760442509219
"282","PLXNA4",0.105034077192481,0.00490790464833171
"283","BRAF",0.746179983869169,0.033852417062261
"284","CUL1",0.605769069874946,0.0276584943965933
"285","EZH2",0.897252773322703,0.0404291376013711
"286","KCNH2",0.316849151851277,0.0146602430753732
"287","CARD11",0.417623388363422,0.0192332711059863
"288","HECW1",0.278391725870615,0.0129038233537399
"289","ADCY1",0.590420587673262,0.0269766109380281
"290","AUTS2",0.49183259562969,0.0225737607255931
"291","BAZ1B",0.553906033645291,0.025350536793072
"292","GTF2I",0.636297677477696,0.0290119447341943
"293","TRRAP",0.238622724835999,0.0110809036840107
"294","PABPC1",0.790614386156985,0.0357961397156809
"295","XPO7",1.1436373792312,0.0509651290145875
"296","CHD7",2.23642247511683,0.0950359244149778
"297","VCPIP1",1.0724558547965,0.047945079433469
"298","ARFGEF1",0.316355668007478,0.0146377443723224
"299","ZFHX4",0.883252664134985,0.0398234311567035
"300","ZNF462",0.171197581405336,0.00797485729429142
"301","DNM1",1.02215262379307,0.0457992249696847
"302","SPTAN1",0.339296243556253,0.015682556078563
"303","ZER1",0.901093042801593,0.0405951510524981
"304","NOTCH1",0.0588224874675468,0.0027545335888907
"305","ABCA2",2.39713334771531,0.101174317384299
"306","SMARCA2",1.28429119569195,0.0568767253280159
"307","VCP",0.769785867766074,0.0348859991409446
"308","TLN1",2.10542700539447,0.089970149723803
"309","DAPK1",0.40632194984418,0.0187225381393919
"310","GABBR2",1.35380021974175,0.0597710409770706
"311","THOC2",0.738227014290825,0.0335036980662917
"312","STAG2",0.928864989214042,0.0417940145111726
"313","SMARCA1",0.783862517433196,0.0355012924384173
"314","FLNA",1.57045367563699,0.0686794682284549
"315","DDX3X",1.20060469124688,0.0533683380072554
"316","USP11",1.02419396432112,0.0458864935443418
"317","SMC1A",0.949881065189414,0.0426992499014864
"318","PHF8",0.624605628834739,0.0284940367721881
"319","BRWD3",0.884844089136331,0.0398923217363889
"320","AMY1C",0.870989517995833,0.0392922447900222
"321","RSBN1",1.21885285710139,0.0541355789167162
"322","PRAMEF6",0.349559651567512,0.0161492784305624
"323","PRAMEF13",1,0.0448511588948712
"324","PRAMEF14",0.733743434330347,0.0333069926541751
"325","PRAMEF19",0.599534853000012,0.0273816435800294
"326","GPR89A",1,0.0448511588948712
"327","ADAR",1.22185726899048,0.054261779661594
"328","KCNN3",0.681883074824874,0.031025921274683
"329","LMNA",0.708727929948062,0.0322080311723209
"330","KCNJ9",1,0.0448511588948712
"331","ATP1A2",0.89934956083846,0.0405197880823244
"332","CDK11B",1.4368577667249,0.0632062985208133
"333","POGK",0.415513780488634,0.019137974375762
"334","FMN2",41124070611621,0.999999999999482
"335","RPS6KA1",0.795446755820735,0.0360070537540975
"336","KCNQ4",0.857288011112548,0.0386980592689243
"337","PTGER3",0.515020529012958,0.0236128926555329
"338","PITX3",0.882945022160131,0.0398101126222656
"339","TRIM8",0.850040201078084,0.0383834502516535
"340","TCF7L2",0.988772640528656,0.0443699417428263
"341","EGR2",0.847004109145496,0.0382516000083898
"342","HK1",0.725382163751045,0.0329399496813356
"343","GATA3",1.42024310391154,0.0625211265325021
"344","ZBTB16",0.773393954102699,0.0350437841579868
"345","STT3A",1.1497362465948,0.0512229974137257
"346","ADAMTS15",0.633335313068421,0.0288807768431824
"347","BRSK2",0.695946307879077,0.0316455539337568
"348","B4GALNT4",0.460278061172786,0.0211561342669829
"349","CHST1",0.917667220613859,0.0413109882605045
"350","C1QTNF4",1,0.0448511588948712
"351","DAGLA",1.05761241895522,0.0473128869204561
"352","PLCB3",0.499364406119397,0.0229115297988487
"353","TRIM3",0.816587310480522,0.0369286725067557
"354","PC",0.245885999030151,0.0114143378711792
"355","PPP1CA",1.05031821421118,0.0470019137763128
"356","PITPNM1",0.668584735399761,0.0304392602853238
"357","PDE2A",0.751522449224922,0.0340865303288233
"358","GRM5",0.603280081324138,0.0275479816121124
"359","HCFC2",0.877321090679573,0.0395665744565129
"360","LHX5",1,0.0448511588948712
"361","UBC",1.02219107157757,0.0458008687838441
"362","ZNF605",1,0.0448511588948712
"363","KCNA6",0.936596652160227,0.0421272430817224
"364","DDN",0.760920324447243,0.0344980813219626
"365","ASIC1",0.477473483385813,0.0219291693255327
"366","GDF11",0.856875348786289,0.0386801521727451
"367","ARHGEF7",0.508771855881829,0.0233330854234678
"368","PSPC1",0.959370717620428,0.0431074419104846
"369","CDK8",1.01490836208714,0.045489399391962
"370","KBTBD6",3.71122613243879,0.148406339564075
"371","PCDH17",1,0.0448511588948712
"372","ZNF219",0.45138538639579,0.0207558768180949
"373","SSTR1",0.796178650554559,0.0360389900513909
"374","TRIM9",0.9041653587838,0.0407279247982006
"375","KCNH5",1.86530854030915,0.0805356536940831
"376","ZFP36L1",0.937094102604993,0.0421486748677905
"377","IRF2BPL",0.520617565509161,0.023863384387031
"378","BCL11B",1.08970866070279,0.0486788351765991
"379","CYFIP1",1,0.0448511588948712
"380","SLC12A6",0.461143496289194,0.0211950698517021
"381","MEIS2",0.714104372851873,0.0324444355872353
"382","RHOV",1.17710086709958,0.0523782879022074
"383","MYO5A",0.288116382205456,0.0133485571192255
"384","FOXB1",0.837132032612537,0.0378226291986302
"385","SLCO3A1",0.619295085237433,0.0282586198040696
"386","CACNG3",1.01278686104431,0.0453986280667921
"387","PDPK1",1.08292697026967,0.0483905472306008
"388","SLX1B",0.977124628882983,0.043870182222592
"389","CORO1A",0.792751256723297,0.0358894171407893
"390","SLX1A",0.932959351163868,0.0419705071542413
"391","ZNF768",0.865959163786272,0.0390741816097853
"392","FBXL19",0.898814466043578,0.0404966559399044
"393","KAT8",0.673363476292305,0.0306501578984832
"394","CYLD",0.827131674950213,0.0373876938587474
"395","CLEC18C",1,0.0448511588948712
"396","KLHL36",0.527057555512299,0.0241514429815015
"397","SLC7A5",1.0845837014105,0.0484609905798452
"398","ASIC2",0.680149418068552,0.0309494806354081
"399","RARA",1.20897315932013,0.0537203432318756
"400","TUBG1",0.986729960840034,0.0442823380729264
"401","DHX8",1.65365639651033,0.0720559244689581
"402","NSF",1.01872309726997,0.0456525746367962
"403","MRC2",0.648830522429647,0.0295664835593044
"404","PSMC5",0.977204849161699,0.0438736258721007
"405","SOX9",0.973043294721965,0.0436949483404217
"406","NLGN2",0.824437838696963,0.0372704663559557
"407","UNK",0.708654104047128,0.0322047842129353
"408","NFIX",0.919119147321836,0.04137364595689
"409","NACC1",0.872893040410677,0.0393747356653643
"410","SIN3B",0.333531910859929,0.0154202322491026
"411","ANO8",1,0.0448511588948712
"412","KCNN1",0.971439507564304,0.0436260714509371
"413","TSSK6",0.929850483398004,0.0418365014247476
"414","ATP13A1",1.19642092683108,0.0531922569387272
"415","AP3D1",2.30622215733747,0.0977122101614987
"416","ZNF536",0.193123383892604,0.00898704282747199
"417","GNA11",0.902857808774306,0.0406714219801583
"418","LRFN3",1.02749058199964,0.04602739229675
"419","PIP5K1C",0.912251552762731,0.0410772035905571
"420","MAP4K1",1.08680816026736,0.0485555570165258
"421","HNRNPL",1.27198108582322,0.0563622810988673
"422","LRFN1",1,0.0448511588948712
"423","GRIK5",0.518908939726639,0.023786929580559
"424","MEGF8",0.377644129716116,0.0174241436456929
"425","CADM4",1.08622371135534,0.0485307126814111
"426","CLASRP",0.339171693660765,0.015676889526974
"427","KCNC3",1,0.0448511588948712
"428","PTPRS",0.300041246856543,0.0138933654132937
"429","BRSK1",1.55654205209901,0.0681125204119706
"430","HCN2",0.853175778223405,0.0385195829580333
"431","EVI5L",0.825207462654289,0.0373039609465741
"432","MAP2K7",0.886825932491186,0.039978099165263
"433","KCNJ3",0.902485045641304,0.0406553126446637
"434","FZD7",0.961240418246419,0.0431878249750401
"435","KCNK12",0.964332879706086,0.0433207479216668
"436","GFPT1",0.940444310203985,0.0422929877521984
"437","INPP4A",0.457859735042327,0.0210473183043199
"438","STK35",0.723627686723908,0.0328628962843401
"439","SRC",1.00896634640093,0.0452351185726093
"440","PLCG1",0.806708939656542,0.0364982461035504
"441","KCNB1",0.280722083862483,0.0130104331934942
"442","RBM38",0.687611936972471,0.0312784333294592
"443","POTED",1,0.0448511588948712
"444","PRDM15",0.183553959250861,0.00854553282250401
"445","ADARB1",0.993940409747734,0.0445914983112209
"446","GNAZ",0.912971196706755,0.041108275897952
"447","SF3A1",0.71717234795302,0.0325792839707074
"448","PATZ1",0.655000679466001,0.0298392609158939
"449","EIF3D",1.08767040688451,0.04859220788357
"450","CSNK1E",0.636880756812619,0.0290377582104903
"451","KCNJ4",0.975343872161404,0.0437937325452933
"452","BRD1",0.247838630326304,0.0115039387176258
"453","ATP6V1A",0.927231627692767,0.0417235882531251
"454","ZBTB20",0.963664700176692,0.0432920307589321
"455","ADCY5",3.81413330648921,0.151896373165934
"456","PAQR9",0.855785715938527,0.0386328653664496
"457","ZIC1",1,0.0448511588948712
"458","TSC22D2",1,0.0448511588948712
"459","SATB1",0.831823999259388,0.0375918212809693
"460","ABCC5",0.421268926871904,0.0193979063633556
"461","TP63",1.4418621018034,0.0634124760486008
"462","SNRK",0.662943959162446,0.0301902008050213
"463","PLXNB1",2.28891094530502,0.0970499343307923
"464","PCDH10",1,0.0448511588948712
"465","TBC1D9",1.03433027502779,0.0463195908037419
"466","MAB21L2",1.02926242124815,0.0461031042191946
"467","CLCN3",0.778596704630725,0.0352712145307408
"468","ADRA2C",1,0.0448511588948712
"469","RBM47",1.02591599035762,0.0459600988146819
"470","POLR2B",0.998255768395894,0.0447764309824581
"471","PPP2R2C",0.891170954552297,0.0401661052151382
"472","CNOT6L",0.949457126508681,0.042681006293366
"473","TERT",0.883104535193064,0.0398170183574545
"474","CTNNA1",1.88223634860266,0.081207168881586
"475","PURA",0.976576520713136,0.0438466526898125
"476","PCDHGC3",1.03869027011853,0.0465057607404564
"477","HDAC3",0.8148994042657,0.0368551532704915
"478","GRM1",0.535831305267646,0.0245436163864112
"479","VARS",0.320512060275476,0.0148272087098909
"480","DEF6",1.46040706402556,0.0641757338284462
"481","BRPF3",0.654082403817287,0.0297986744494028
"482","USP49",0.803778397859906,0.0363704807382826
"483","GTPBP2",1.06066781433678,0.0474430870024212
"484","EEF1A1",1.07921633867073,0.0482327352517537
"485","ACTL6B",1.06213352105127,0.0475055327814981
"486","SRRT",0.532004845273386,0.0243726181509002
"487","VGF",0.542954319273612,0.0248617726308364
"488","OR2A1",1,0.0448511588948712
"489","REPIN1",0.742070702611247,0.0336722661775785
"490","ELMO1",1.04928254605877,0.0469577437738954
"491","OGDH",1.18847136144076,0.0528575049811388
"492","IKZF1",1.04001010485799,0.0465621027918012
"493","FSCN1",0.800182705545991,0.0362136699292769
"494","NCF1",1,0.0448511588948712
"495","GRM3",0.581481858284809,0.0265790512201143
"496","FAM83H",0.473306674481015,0.0217419589419873
"497","EGR3",1,0.0448511588948712
"498","XKR4",0.907972511865448,0.0408924044160443
"499","BHLHE22",1.19238440915196,0.053022310909011
"500","HSPA5",0.746320441595592,0.0338585735415996
"501","LRRC8A",0.644061110051303,0.0293555267907952
"502","NTNG2",0.793247717145576,0.0359110857574981
"503","BRD3",0.510079860696191,0.0233916694015919
"504","CACNA1B",0.646249545520819,0.0294523352741024
"505","NPR2",0.582068552262033,0.0266051550347146
"506","APBA1",0.748227378362574,0.033942149765775
"507","PCDH19",0.758501800092019,0.0343922030154457
"508","IRS4",0.568605302977409,0.0260057810009714
"509","TRPC5",1.16538529213568,0.0518840196762687
"510","PDZD4",0.886368333471075,0.0399582948905446
"511","EIF2S3",1.02364444051843,0.0458630026308911
"512","IQSEC2",1.03476591894984,0.0463381958830372
"513","FAM120C",0.799253320513252,0.0361731304578645
"514","NLGN4X",1.31041699405287,0.0579666761801621
"515","NLGN3",1.3942853639095,0.0614486469727602
"516","AMY1A",1.29478313867721,0.0573147450998775
"517","AMPD2",0.19631646570275,0.00913427638301374
"518","NBPF15",0.0107628651986708,0.000505139211922811
"519","TCHH",3.73414366292702e-05,1.75344794325249e-06
"520","DNM3",2.26064768544274,0.0959665735979271
"521","TMCC2",1.8970322418045,0.081793309549358
"522","ACTA1",1.6032651046518,0.0700139215475787
"523","ZNF672",1.40769836961679,0.0620031298696126
"524","OPRD1",0.394525615494235,0.01818887222672
"525","EIF3I",4.0903200925753,0.161123205179562
"526","SZT2",0.0353563031006819,0.0016574828044903
"527","WNT8B",0.419072364884093,0.0192987145932479
"528","FBXL15",0.330431861495546,0.0152790970664689
"529","INA",0.957252684944042,0.0430163661178346
"530","PRLHR",2.18250316168093,0.0929576356940014
"531","ANXA8L1",0.550569605531951,0.0252016872160832
"532","TUBB8",0.0983120386800845,0.00459524877019412
"533","ASAH2",0.379898981851636,0.0175263570094215
"534","GLUD1",1.21122813962422,0.0538151503318938
"535","PANK1",0.723501662454749,0.0328573610580622
"536","ABCG4",0.729722939923421,0.0331305358132272
"537","LRP4",0.287802411898431,0.0133342047029585
"538","EML3",0.135431775687972,0.00631931547151391
"539","CREBZF",1.14059138953935,0.0508362879389999
"540","FUT4",0.421082759205656,0.0193895002309591
"541","FBXL14",1.13745332706576,0.0507035157241427
"542","ITPR2",0.0520249006340476,0.00243699260466541
"543","WNT1",0.395122038725999,0.0182158683328106
"544","KCNA1",0.835378587674141,0.0377463968266004
"545","FMNL3",0.244838996910033,0.0113662871510717
